Station,Date,Tmax,Tmin,Tavg,DewPoint,CodeSum,PrecipTotal,StnPressure,SeaLevel,AvgSpeed,Year,Month,Day,Year Month
1.0,2007-05-01,28.33,10.0,19.44,51.0, ,0.00,985.44,1009.82,14.81,2007.0,5.0,1.0,2007 05
2.0,2007-05-02,28.89,11.11,20.0,42.0,BR,  T,988.15,1018.96,15.45,2008.0,6.0,2.0,2007 06
,2007-05-03,15.0,5.56,10.56,40.0,BR HZ,0.13,994.92,1018.63,21.57,2009.0,7.0,3.0,2007 07
,2007-05-04,15.56,6.11,11.11,41.0,HZ,0.02,996.95,1019.98,19.15,2010.0,8.0,4.0,2007 08
,2007-05-05,18.89,7.78,13.33,38.0,RA,0.38,995.26,1017.61,21.24,2011.0,9.0,5.0,2007 09
,2007-05-06,19.44,8.89,14.44,39.0,RA BR,0.60,997.63,1017.27,17.38,2012.0,10.0,6.0,2007 10
,2007-05-07,25.56,9.44,,30.0,TSRA RA BR,0.14,992.55,1019.3,16.74,2013.0,,7.0,2008 05
,2007-05-08,20.0,10.56,15.56,58.0,RA VCTS,0.07,994.24,1025.74,19.31,2014.0,,8.0,2008 06
,2007-05-09,27.78,11.67,15.0,57.0,TSRA RA,0.11,995.6,1025.4,18.51,,,9.0,2008 07
,2007-05-10,26.67,12.22,18.33,59.0,RA HZ,0.09,1001.36,1016.93,24.14,,,10.0,2008 08
,2007-05-11,25.0,8.33,21.11,60.0,TSRA RA BR HZ,1.01,1003.05,1016.59,23.34,,,11.0,2008 09
,2007-05-12,24.44,15.56,20.56,52.0,TSRA BR HZ,0.28,991.87,1013.89,16.9,,,12.0,2008 10
,2007-05-13,21.11,16.11,21.67,44.0,RA BR HZ VCTS,0.04,989.16,1013.55,15.93,,,13.0,2009 05
,2007-05-14,22.78,17.22,16.11,36.0,TSRA RA HZ,0.08,991.53,1013.21,9.33,,,14.0,2009 06
,2007-05-15,17.78,13.33,12.78,37.0,TSRA BR HZ VCTS,0.01,988.83,1012.87,8.69,,,15.0,2009 07
,2007-05-16,18.33,15.0,13.89,33.0,TSRA,0.53,990.86,1022.69,9.98,,,16.0,2009 08
,2007-05-17,20.56,6.67,22.78,32.0,TSRA BR HZ FU,0.19,993.23,1022.35,9.5,,,17.0,2009 09
,2007-05-18,32.22,13.89,22.22,47.0,TSRA RA HZ FU,0.21,998.65,1024.04,6.6,,,18.0,2009 10
,2007-05-19,16.67,7.22,11.67,45.0,BR HZ FU,0.32,1000.34,1014.9,6.28,,,19.0,2010 05
,2007-05-20,16.11,12.78,16.67,56.0,TSRA RA VCTS,0.39,1000.68,1015.24,20.76,,,20.0,2010 06
,2007-05-21,21.67,18.89,17.22,43.0,HZ VCTS,0.31,989.84,1010.5,20.6,,,21.0,2010 07
,2007-05-22,26.11,18.33,23.33,31.0,TSRA HZ,0.42,986.46,1010.16,20.92,,,22.0,2010 08
,2007-05-23,30.56,21.11,23.89,50.0,VCTS,0.27,988.49,1025.06,13.04,,,23.0,2010 09
,2007-05-24,31.67,20.0,25.56,46.0,RA BR VCTS,0.16,1000.0,1024.38,12.23,,,24.0,2010 10
,2007-05-25,31.11,16.67,24.44,49.0,TSRA RA BR VCTS,0.58,1002.37,1024.72,27.84,,,25.0,2011 05
,2007-05-26,23.89,19.44,25.0,48.0,TS TSRA RA BR HZ VCTS,0.93,993.57,1019.64,23.5,,,26.0,2011 06
,2007-05-27,29.44,17.78,18.89,54.0,DZ BR,0.05,995.94,1017.95,19.79,,,27.0,2011 07
,2007-05-28,30.0,14.44,26.67,53.0,TS TSRA RA BR HZ,0.34,997.97,1023.71,19.63,,,28.0,2011 08
,2007-05-29,27.22,21.67,17.78,55.0,TS TSRA BR HZ,0.15,999.32,1021.0,18.99,,,29.0,2011 09
,2007-05-30,22.22,20.56,27.22,61.0,RA BR HZ,0.35,996.28,1020.66,18.19,,,30.0,2011 10
,2007-05-31,17.22,22.78,27.78,63.0,TSRA RA DZ BR HZ,M,996.61,1015.92,12.07,,,31.0,2012 05
,2007-06-01,32.78,23.89,26.11,62.0,TS TSRA RA BR,0.40,990.52,1015.58,8.85,,,,2012 06
,2007-06-02,33.33,22.22,29.44,64.0,TS RA BR,0.66,983.07,1012.53,18.35,,,,2012 07
,2007-06-03,33.89,23.33,28.89,65.0,TS TSRA RA,0.30,975.96,1008.13,17.22,,,,2012 08
,2007-06-04,23.33,3.89,28.33,66.0,TS TSRA RA BR VCTS,0.24,977.65,1007.79,15.61,,,,2012 09
,2007-06-05,34.44,5.0,10.0,67.0,TS TSRA BR,0.43,977.99,1001.02,13.2,,,,2012 10
,2007-06-06,12.22,4.44,9.44,69.0,TS RA,1.55,987.47,1000.34,12.55,,,,2013 05
,2007-06-07,11.67,2.78,7.78,70.0,RA BCFG BR,0.92,984.42,999.66,16.42,,,,2013 06
,2007-06-08,13.33,1.11,8.89,68.0,TSRA BR,0.89,976.63,999.32,17.06,,,,2013 07
,2007-06-09,13.89,3.33,7.22,71.0,RA DZ FG+ BCFG BR,0.17,979.01,1008.81,18.02,,,,2013 08
,2007-06-10,14.44,1.67,12.22,72.0,RA FG+ MIFG BR,0.03,990.18,1008.47,24.46,,,,2013 09
,2007-06-11,12.78,2.22,8.33,73.0,RA DZ,1.43,,1009.48,14.16,,,,2013 10
,2007-06-12,10.0,0.56,6.67,35.0,RA DZ BR,0.97,992.21,1000.68,11.59,,,,2014 05
,2007-06-13,35.0,-0.56,4.44,34.0,TS TSRA RA HZ,0.26,986.12,1010.84,15.29,,,,2014 06
,2007-06-14,11.11,0.0,5.0,29.0,TSRA RA FG+ FG BR,1.31,997.29,1018.29,8.53,,,,2014 07
,2007-06-15,8.33,24.44,3.33,27.0,TSRA DZ FG+ FG BR HZ,0.06,1001.02,1021.34,8.37,,,,2014 08
,2007-06-16,7.22,25.0,3.89,28.0,TS BR,0.46,992.89,,10.46,,,,2014 09
,2007-06-17,10.56,-1.67,5.56,23.0,RA BR SQ,0.29,983.75,1014.56,11.91,,,,2014 10
,2007-06-18,8.89,25.56,2.78,24.0,TS TSRA,0.23,985.78,1014.22,16.25,,,,
,2007-06-19,6.67,26.11,6.11,25.0,TSRA RA BR HZ VCTS,0.41,984.08,1020.32,10.3,,,,
,2007-06-20,9.44,26.67,30.0,22.0,BR VCTS,0.45,989.5,1023.03,10.78,,,,
,2007-06-21,7.78,27.22,30.56,26.0,TS,0.83,984.76,1023.37,37.18,,,,
,2007-06-22,35.56,27.78,31.67,75.0,FG+ BR HZ,1.33,986.79,1011.85,33.31,,,,
,2007-06-23,37.22,28.33,33.33,74.0,RA SN,0.91,994.58,1016.26,22.21,,,,
,2007-06-24,37.78,,31.11,,TSRA RA DZ BR,0.48,993.91,1009.14,19.96,,,,
,2007-06-25,38.33,,32.78,,DZ BR HZ,0.37,987.13,1012.19,8.05,,,,
,2007-06-26,36.11,,33.89,,RA BR FU,0.88,987.81,1007.11,7.56,,,,
,2007-06-27,36.67,,34.44,,TS BR HZ,2.35,998.31,1011.51,9.01,,,,
,2007-06-28,38.89,,32.22,,DZ,1.96,999.66,1011.18,11.1,,,,
,2007-06-29,39.44,,2.22,,FG+ BR,0.20,991.2,1022.01,13.52,,,,
,2007-06-30,40.0,,,,FG+ FG BR,0.25,998.99,1021.67,16.09,,,,
,2007-07-01,5.56,,,,FG+ MIFG BR,0.18,968.17,993.57,13.84,,,,
,2007-07-02,5.0,,,,TSRA RA FG BR,0.67,970.88,996.95,,,,,
,2007-07-03,,,,,TSRA FG+ BR,0.36,973.59,997.29,10.94,,,,
,2007-07-04,,,,,RA DZ BR HZ,0.33,982.73,1006.1,7.89,,,,
,2007-07-05,,,,,RA DZ SN,1.28,1008.81,1006.44,9.82,,,,
,2007-07-06,,,,,FG+ FG BR HZ,0.74,1011.18,1033.53,10.14,,,,
,2007-07-07,,,,,TS TSRA RA FG BR,0.76,1003.39,1033.86,24.3,,,,
,2007-07-08,,,,,BR HZ VCFG,0.71,1005.76,1029.46,20.28,,,,
,2007-07-09,,,,,TS RA FG+ FG BR,0.95,980.36,1029.8,12.39,,,,
,2007-07-10,,,,,TSRA RA FG+ BR,1.46,982.39,1004.74,14.0,,,,
,2007-07-11,,,,,RA DZ FG+ FG BR,0.12,974.94,1000.0,14.48,,,,
,2007-07-12,,,,,TS TSRA RA VCTS,0.52,976.97,1005.42,12.87,,,,
,2007-07-13,,,,,FU,0.64,981.04,1002.71,9.66,,,,
